0;1;2;3;4;5;6;7;8;9;10
Reitoria;Resolução;154;2016;05/08/2016;Autorizar a oferta do Curso Técnico em Segurança do Trabalho do Campus Vitória, eixo tecnológico Segurança, subsequente ao Ensino Médio.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_154_2016_-Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Seguran%C3%A7a_do_Trabalho_do_Campus_Vit%C3%B3ria_eixo_tecnol%C3%B3gico_Seguran%C3%A7a_subsequente_ao_Ensino_M%C3%A9dio.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;156;2016;05/08/2016;Autorizar a oferta do Curso Técnico em Guia de Turismo do Campus Vitória, eixo tecnológico Turismo, Hospitalidade e Lazer, integrado ao Ensino Médio EJA;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_156_2016_-Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Guia_de_Turismo_do_Campus_Vit%C3%B3ria_eixo_tecnol%C3%B3gico_Turismo_Hospitalidade_e_Lazer_integrado_ao_Ensino_M%C3%A9dio_EJA.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;157;2016;05/08/2016;Autorizar a oferta do Curso Técnico em Meio Ambiente do campus Vitória, eixo tecnológico Ambiente e Saúde, integrado ao Ensino Médio;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_157_2016_-Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Meio_Ambiente_do_campus_Vit%C3%B3ria_eixo_tecnol%C3%B3gico_Ambiente_e_Sa%C3%BAde_integrado_ao_Ensino_M%C3%A9dio.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;158;2016;05/08/2016;Autorizar a oferta do Curso de Qualificação Profissional em Operadores de Instrumentos Topográficos do Campus Vitória, concomitante ao Ensino Médio EJA;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_158_2016_-Autorizar_a_oferta_do_Curso_de_Qualifica%C3%A7%C3%A3o_Profissional_em_Operadores_de_Instrumentos_Topogr%C3%A1ficos_do_Campus_Vit%C3%B3ria_concomitante_ao_Ensino_M%C3%A9dio_EJA.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;163;2016;16/09/2016;Autoriza a oferta do curso de Engenharia Elétrica do campus Guarapari.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_163_2016_-_Autoriza_oferta_do_curso_de__Engenharia_El%C3%A9trica_campus_Guarapari.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;165;2016;16/09/2016;Autorizar a oferta do Curso Técnico em Química do Campus Aracruz, eixo tecnológico Produção Industrial, Integrado ao Ensino Médio.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_165_2016_-_Autorizar_a_oferta_do_CT_em_Qu%C3%ADmica_do_Campus_Aracruz_eixo_tecnol%C3%B3gico_Produ%C3%A7%C3%A3o_Industrial_Integrado._Revoga_Res_84_2016.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;166;2016;16/09/2016;Autorizar a oferta do Curso Técnico em Zootecnia do Campus Itapina, eixo tecnológico Recursos Naturais, integrado ao Ensino Médio.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_166_2016_-_Autorizar_a_oferta_do_CT_em_Zootecnia_do_Campus_Itapina_eixo_tecnol%C3%B3gico_Recursos_Naturais_integrado_-_Revoga_Res_113_2016.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;169;2016;16/09/2016;Altera valor para taxa de inscrição dos processos seletivos de cursos técnicos;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_169_2016_-_Altera_o_valor_para_taxa_de_inscri%C3%A7%C3%A3o_de_Processos_Seletivos_de_cursos_t%C3%A9cnicos.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;170;2016;16/09/2016;Estabelece o núcleo comum dos Cursos de Licenciatura do Ifes, dá outras providências e revoga os artigos 2º e 4º da Resolução CS 49/2011.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_170_2016_-_Estabelece_o_n%C3%BAcleo_comum_dos_Cursos_de_Licenciatura_do_Ifes.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;171;2016;16/09/2016;Estabelecer requisitos de similaridade nas matrizes dos cursos de Tecnologia e Bacharelado, exceto Engenharias, do Ifes.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_171_2016_-_Estabelece_requisitos_de_similaridade_nas_matrizes_dos_cursos_de_Tecnologia_e_Bacharelado_exceto_Engenharias.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;173;2016;16/09/2016;Aprova o Plano Estratégico de Ações de Permanência e Êxito dos Estudantes do Instituto Federal de Ciência e Tecnologia do Espírito Santo.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_173_2016_-_Aprova_o_Plano_Estrat%C3%A9gico_de_A%C3%A7%C3%B5es_de_Perman%C3%AAncia_e_%C3%8Axito_dos_Estudantes_do_Ifes.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;176;2016;04/11/2016;Autoriza o curso Bacharelado em Administração do campus Venda Nova do Imigrante.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_176_2016_-_Autoriza_o_curso_de_Bacharelado_em_Administra%C3%A7%C3%A3o_do_campus_Venda_Nova_do_Imigrante.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;179;2016;04/11/2016;Autoriza o Curso Técnico em Automação Industrial do Campus Serra, integrado ao Ensino Médio.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_179_2016_-_Autoriza_o_curso_t%C3%A9cnico_em_Automa%C3%A7%C3%A3o_Industrial_Integrado_do_campus_Serra.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;181;2016;04/11/2016;Autorizar a oferta do Curso Técnico em Administração do Campus Cariacica, eixo tecnológico Gestão e Negócios, integrado ao Ensino Médio.;https://www.ifes.edu.br/images/stories/Resolu%C3%A7%C3%A3o_CS_181_2016_-_Autoriza_CT_Administra%C3%A7%C3%A3o_campus_Cariacica.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;182;2016;04/11/2016;Autorizar a oferta do Curso Técnico em Portos do Campus Cariacica, eixo tecnológico Infraestrutura, integrado ao Ensino Médio.;https://www.ifes.edu.br/images/stories/Resolu%C3%A7%C3%A3o_CS_182_2016_-_Autoriza_CT_Portos_campus_Cariacica.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;183;2016;04/11/2016;Autorizar a oferta do Curso Técnico em Administração do Campus Venda Nova do Imigrante, eixo tecnológico Gestão e Negócios, integrado ao Ensino Médi;https://www.ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2018/Res_CS_183_2016_-Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Administra%C3%A7%C3%A3o_do_Campus_Venda_Nova_do_Imigrante.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;184;2016;04/11/2016;Autorizar a oferta do Curso Técnico em Agroindústria do Campus Venda Nova do Imigrante, eixo tecnológico Produção Alimentícia, integrado ao Ensino Médio;https://www.ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2018/Res_CS_184_2016_-Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Agroind%C3%BAstria_do_Campus_Venda_Nova_do_Imigrante.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;185;2016;04/11/2016;Homologar a extinção do Curso Técnico em Manutenção e Suporte em Informática, concomitante ao Ensino Médio, campus de Alegre, Polo Mimoso do Sul.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_185_2016_-_Aprova_Extin%C3%A7%C3%A3o_do_Curso_Tecnico_em_Manuten%C3%A7%C3%A3o_e_Suporte_de_Inform%C3%A1tica_Concomitante__polo_Mimoso_do_Sul.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;186;2016;04/11/2016;Homologar a extinção do Curso Técnico em Automação Industrial – Integrado Proeja – campus Serra;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_186_2016_-_Aprova_Extin%C3%A7%C3%A3o_do_Curso_Tecnico_em_Automa%C3%A7%C3%A3o_Industrial_Proeja_campus_Serra.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;187;2016;04/11/2016;Dispõe sobre as normas para Certificação no Nível de Conclusão do Ensino Médio e expedição de Declaração parcial de Proficiência com utilização dos resultados de desempenho obtidos no Exame Nacional do Ensino Médio – ENEM 2016;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_187_2016_-_Normas_Certifica%C3%A7%C3%A3o_Enem_2016.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;193;2016;09/12/2016;Autoriza a oferta do Curso Técnico de Biotecnologia do campus Vila Velha.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_193_2016_-_Autoriza_oferta_do_CT_Biotecnologia_integrado_do_campus_Vila_Velha.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;194;2016;09/12/2016;Homologar a extinção do Curso Técnico em Administração subsequente ao ensino médio do campus Venda Nova do Imigrante;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_194_2016_-_Aprova_Extin%C3%A7%C3%A3o_do_Curso_Tecnico_em_Administra%C3%A7%C3%A3o_Subsequente_do_campus_Venda_Nova_do_Imigrante.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;195;2016;09/12/2016;Alterar a oferta do Curso Superior de Tecnologia em Logística do Campus Viana de 2017/1 para 2017/2, apenas no ano de 2017.;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_195_2016_-_Altera_in%C3%ADcio_do_Curso_Superior_em_Tecnologia_do_campus_Viana_para_2017_2.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;196;2016;09/12/2016;Autorizar a oferta do Curso Técnico em Automação Industrial do Campus Linhares,;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_196_2016_-_Autoria_oferta_do_Curso_T%C3%A9cnico_em_Automa%C3%A7%C3%A3o_Industrial_do_Campus_Linhares_-_revoga_resolu%C3%A7%C3%A3o_06_2012.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;197;2016;09/12/2016;Autorizar a oferta do Curso Técnico em Administração do Campus Linhares,;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_197_2016_-_Autoriza_Curso_T%C3%A9cnico_em_Administra%C3%A7%C3%A3o_do_Campus_Linhares_-_revoga_resolu%C3%A7%C3%A3o_33_2011.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;198;2016;09/12/2016;Autorizar a oferta do Curso Técnico em Automação Industrial do Campus Serra;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_198_2016_-_Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Automa%C3%A7%C3%A3o_Industrial_do_Campus_Serra_-_revoga_resolu%C3%A7%C3%A3o_45_2013.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;199;2016;09/12/2016;Autorizar a oferta do Curso Técnico em Informática do Campus Serra concomitante ao Ensino Médio;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_199_2016_-Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Inform%C3%A1tica_do_Campus_Serra_-_revoga_resolu%C3%A7%C3%A3o_CD_11_2002.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;200;2016;09/12/2016;Autorizar a oferta do Curso Superior de Licenciatura em Letras-Português, na modalidade a distância, no campus Vitória;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_200_2016_-Autorizar_a_oferta_do_Curso_Licenciatura_em_Letras_EAD_-_campus_Vit%C3%B3ria.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;201;2016;09/12/2016;Autorizar a oferta do Curso Superior em Complementação Pedagógica, na modalidade a distância, no campus Piúma;https://www.ifes.edu.br/images/stories/files/Institucional/conselho_superior/2016/Resolu%C3%A7%C3%B5es_2016/Res_CS_201_2016_-Autorizar_a_oferta_do_Curso_Complementa%C3%A7%C3%A3o_Pedag%C3%B3gica_do_campus_Pi%C3%BAma.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;9;2017;27/03/2017;Autoriza oferta do curso de Engenharia Ambiental do campus Ibatiba.;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_9_2017_-_Autorizar_a_oferta_do_curso_de_Engenharia_Ambiental_do_campus_Ibatiba.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;12;2017;27/03/2017;Homologa a extinção do curso técnico em informática integrado ao Proeja do campus Serra.;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_12_2017_-_Homologa_a_Extin%C3%A7%C3%A3o_do_CT_de_inform%C3%A1tica_integrado_ao_Proeja_do_campus_Serra.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;25;2017;07/08/2017;Autorizar a oferta do Curso Técnico em Informática para Internet do campus Montanha,;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_25_2017_-Autorizar_a_oferta_do_CT_Inform%C3%A1tica_para_Internet_-_Montanha.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;26;2017;07/08/2017;Autorizar a oferta do Curso Técnico em Administração do campus Montanha;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_26_2017_-Autorizar_a_oferta_do_CT_Administra%C3%A7%C3%A3o_-_Montanha.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;27;2017;07/08/2017;Autorizar a oferta do Curso Técnico em Manutenção e Suporte em Informática do campus Colatina;https://ifes.edu.br/images/stories/Resolu%C3%A7%C3%A3o_CS_27_2017_-_Autoriza_CT_Manuten%C3%A7%C3%A3o_e_Suporte_em_Inform%C3%A1tica_concomitante_do_Campus_Colatina.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;28;2017;07/08/2017;Autorizar a oferta do Curso Técnico em Informática para Internet do campus Ibatiba;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_28_2017_-Autorizar_a_oferta_do_CT_em_Inform%C3%A1tica_-_Ibatiba.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;29;2017;07/08/2017;Estabelece o núcleo comum dos Cursos de Engenharia do Ifes, revoga a Resolução CS 49/2011 e dá outras providências.;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_29_2017_-_Estabelece_o_n%C3%BAcleo_comum_dos_Cursos_de_Engenharia_do_Ifes.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;34;2017;09/10/2017;Diretrizes Operacionais para Atendimento a Alunos com Necessidades Específicas no Instituto Federal de Educação, Ciência e Tecnologia do Espírito Santo;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_34_2017_-_Institui_diretrizes_operacionais_para_atendimento_alunos_necessidades_especiais.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;36;2017;09/10/2017;Autorizar a oferta do Curso Técnico em Logística do Campus Cariacica;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_36_2017_-_Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Log%C3%ADstica_do_Campus_Cariacica.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;38;2017;09/10/2017;Autorizar a oferta do Curso Técnico em Agropecuária do Campus de Alegre;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_38_2017_-_Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Agropecu%C3%A1ria_do_Campus_de_Alegre.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;39;2017;09/10/2017;Autorizar a oferta do Curso Técnico em Edificações do Campus Colatina;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_39_2017_-_Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Edifica%C3%A7%C3%B5es_do_Campus_Colatina.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;40;2017;09/10/2017;Autorizar a oferta do Curso Técnico em Administração do campus Colatina;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_40_2017_-_Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Administra%C3%A7%C3%A3o_do_campus_Colatina.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;41;2017;09/10/2017;Autorizar a oferta do Curso Técnico em Informática para Internet do campus Colatina;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_41_2017_-_Autorizar_a_oferta_do_Curso_T%C3%A9cnico_em_Inform%C3%A1tica_para_Internet_do_campus_Colatina.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;42;2017;09/10/2017;Autorizar a oferta do Curso de Qualificação Profissional em Eletricista Instalador Predial de Baixa Tensão do campus Serra;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_42_2017_-_Autoriza_oferta_Curso_Qualifica%C3%A7%C3%A3o_Eletricista_Predial_-_campus_Serra_-_Compilado.pdf;III – Ensino Médio, Técnico e de Graduação;REVOGADO;PROEN;
Reitoria;Resolução;43;2017;09/10/2017;Autorizar a oferta do Curso Técnico em Meio Ambiente do campus Colatina;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2017/Res_CS_43_2017_-_Autoriza_CT_Meio_Ambiente_-_campus_Colatina.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;49;2017;19/12/2017;Autorizar a oferta do Curso de Graduação em Geologia do campus Nova Venecia;https://ifes.edu.br/images/stories/files/resolucao_49_concselho_superior.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;50;2017;19/12/2017;Autorizar a oferta do curso superior de licenciatura em informatica do campus Cachoeiro do Itapemirim;https://ifes.edu.br/images/stories/files/resolucao_50_concselho_superior.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;3;2018;06/04/2018;Autoriza a oferta do Curso de Graduação em Administração do campus Barra de São Francisco;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2018/Res_CS_3_2018_-_Autoriza_a_oferta_do_Curso_de_Adm_do_campus_B_S%C3%A3o_Francisco.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;12;2018;13/07/2018;Autoriza a oferta do Curso Superior de Tecnologia em Gestão Ambiental do campus Montanha;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2018/Res_CS_12_2018_-_Autoriza_a_oferta_do_CS_de_Tecnologia_em_Gest%C3%A3o_Ambiental__-_campus_Montanha.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
Reitoria;Resolução;13;2018;13/07/2018;Autoriza a oferta do Curso Técnico em Agricultura integrado ao ensino médio do campus Centro Serrano;https://ifes.edu.br/images/stories/-publicacoes/conselhos-comissoes/conselho-superior/2018/Res_CS_13_2018_-_Autoriza_a_oferta_do_CT_em_Agricultura_integrado_ao_ensino_m%C3%A9dio_-_campus_Centro_Serrano.pdf;III – Ensino Médio, Técnico e de Graduação;VIGENTE;PROEN;
